OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(5890, 4030), (64030, 63170)].
[INFO CTS-0024]  Normalized sink region: [(0.420714, 0.287857), (4.57357, 4.51214)].
[INFO CTS-0025]     Width:  4.1529.
[INFO CTS-0026]     Height: 4.2243.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 4.1529 X 2.1121
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.0764 X 2.1121
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 52.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         40.1 u
average displacement        0.1 u
max displacement            3.0 u
original HPWL            2886.4 u
legalized HPWL           2989.3 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 35 endpoints with setup violations.
[INFO RSZ-0099] Repairing 35 out of 35 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      390 |       1 |     139 |      107 |      0 |    11 |   -0.057 |       -0.8 |     35 | resp_msg[13]
      400 |       1 |     148 |      107 |      0 |    12 |   -0.057 |       -0.8 |     35 | resp_msg[13]
      410 |       1 |     155 |      111 |      0 |    13 |   -0.057 |       -0.8 |     35 | resp_msg[13]
      420 |       1 |     163 |      111 |      0 |    15 |   -0.057 |       -0.8 |     35 | resp_msg[13]
      420 |       1 |     134 |      106 |      0 |     9 |   -0.049 |       -0.7 |     35 | resp_msg[11]
      430 |       1 |     141 |      111 |      0 |     9 |   -0.051 |       -1.0 |     35 | resp_msg[13]
      440 |       1 |     149 |      113 |      0 |    10 |   -0.049 |       -1.0 |     35 | resp_msg[15]
      450 |       1 |     157 |      113 |      0 |    12 |   -0.050 |       -1.0 |     35 | resp_msg[10]
      452 |       1 |     149 |      113 |      0 |     9 |   -0.049 |       -1.0 |     35 | resp_msg[15]
      460 |       1 |     154 |      117 |      0 |     9 |   -0.049 |       -1.0 |     35 | resp_msg[15]
      470 |       1 |     163 |      117 |      0 |    10 |   -0.051 |       -1.2 |     35 | resp_msg[13]
      470 |       1 |     153 |      115 |      0 |     9 |   -0.049 |       -1.0 |     35 | resp_msg[15]
      480 |       1 |     161 |      115 |      0 |    10 |   -0.049 |       -1.0 |     35 | resp_msg[15]
      485 |       1 |     165 |      115 |      0 |    11 |   -0.049 |       -0.9 |     33 | resp_msg[15]
      490 |       1 |     167 |      117 |      0 |    12 |   -0.049 |       -0.7 |     33 | resp_msg[15]
      494 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     31 | resp_msg[15]
      495 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     30 | resp_msg[15]
      496 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     29 | resp_msg[15]
      497 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     28 | resp_msg[15]
      498 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     27 | resp_msg[15]
      499 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     26 | resp_msg[15]
      500 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     26 | resp_msg[15]
      500 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     25 | resp_msg[15]
      501 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     24 | resp_msg[15]
      502 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     23 | resp_msg[15]
      503 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     22 | resp_msg[15]
      504 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     21 | resp_msg[15]
      505 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     20 | resp_msg[15]
      506 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     19 | resp_msg[15]
      507 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     18 | resp_msg[15]
      508 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     17 | resp_msg[15]
      509 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     16 | resp_msg[15]
      510 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     16 | resp_msg[15]
      510 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     15 | resp_msg[15]
      511 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     14 | resp_msg[15]
      512 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     13 | resp_msg[15]
      513 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     12 | resp_msg[15]
      514 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     11 | resp_msg[15]
      515 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     10 | resp_msg[15]
      516 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |      9 | resp_msg[15]
      517 |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |      8 | resp_msg[15]
     518* |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     11 | resp_msg[15]
     519* |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     11 | resp_msg[15]
     520* |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     11 | resp_msg[15]
     520* |       1 |     171 |      117 |      0 |    12 |   -0.049 |       -0.4 |     11 | resp_msg[15]
     522* |       1 |     172 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     523* |       1 |     172 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     525* |       1 |     173 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     526* |       1 |     173 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     528* |       1 |     174 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     529* |       1 |     174 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     530* |       1 |     174 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     533* |       1 |     177 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
     534* |       1 |     177 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
    final |       1 |     177 |      117 |      0 |    12 |   -0.049 |       -0.3 |     11 | resp_msg[15]
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 23 buffers.
[INFO RSZ-0041] Resized 177 instances.
[INFO RSZ-0043] Swapped pins on 12 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        495.1 u
average displacement        0.8 u
max displacement            6.9 u
original HPWL            3024.2 u
legalized HPWL           3555.2 u
delta HPWL                   18 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 778 u^2 74% utilization.
Elapsed time: 0:03.59[h:]min:sec. CPU time: user 3.42 sys 0.16 (99%). Peak memory: 351668KB.
